
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
         572  XXX    Local     SS1  named_signal_prc  "             Scal12Cal" from core  4  
         573  XXX    Local     SS1  named_signal_prc  "              Scal1Cal" from core  4  
         574  XXX    Local     SS1  named_signal_prc  "           WT12WindSPD" from core  4  
         575  XXX    Local     SS1  named_signal_prc  "           out1t_CSA3P" from core  4  
         576  XXX    Local     SS1  named_signal_prc  "           out2t_CSA3P" from core  4  
         577  XXX    Local     SS1  named_signal_prc  "        outpi1_t_CSA3P" from core  4  
         578  XXX    Local     SS1  named_signal_prc  "        outpi2_t_CSA3P" from core  4  
         579  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA3P" from core  4  
         580  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA3P" from core  4  
         581  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA3P" from core  4  
         582  XXX    Local     SS1  named_signal_prc  "        IQREFvac_CSA3P" from core  4  
         583  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA3P" from core  4  
         584  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA3PPOS" from core  4  
         585  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA3PNEG" from core  4  
         586  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA3PNEG" from core  4  
         587  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA3PPOS" from core  4  
         588  XXX    Local     SS1  named_signal_prc  "           out1t_CSA3N" from core  4  
         589  XXX    Local     SS1  named_signal_prc  "           out2t_CSA3N" from core  4  
         590  XXX    Local     SS1  named_signal_prc  "          opi1_t_CSA3N" from core  4  
         591  XXX    Local     SS1  named_signal_prc  "          opi2_t_CSA3N" from core  4  
         592  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA3N" from core  4  
         593  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA3N" from core  4  
         594  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA3N" from core  4  
         595  XXX    Local     SS1  named_signal_prc  "         IQREFac_CSA3N" from core  4  
         596  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA3N" from core  4  
         597  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA3NPOS" from core  4  
         598  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA3NNEG" from core  4  
         599  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA3NNEG" from core  4  
         600  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA3NPOS" from core  4  
         601  XXX    Local     SS1  named_signal_prc  "           out1t_CSA2P" from core  4  
         602  XXX    Local     SS1  named_signal_prc  "           out2t_CSA2P" from core  4  
         603  XXX    Local     SS1  named_signal_prc  "        outpi1_t_CSA2P" from core  4  
         604  XXX    Local     SS1  named_signal_prc  "        outpi2_t_CSA2P" from core  4  
         605  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA2P" from core  4  
         606  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA2P" from core  4  
         607  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA2P" from core  4  
         608  XXX    Local     SS1  named_signal_prc  "        IQREFvac_CSA2P" from core  4  
         609  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA2P" from core  4  
         610  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA2PPOS" from core  4  
         611  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA2PNEG" from core  4  
         612  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA2PNEG" from core  4  
         613  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA2PPOS" from core  4  
         614  XXX    Local     SS1  named_signal_prc  "           out1t_CSA2N" from core  4  
         615  XXX    Local     SS1  named_signal_prc  "           out2t_CSA2N" from core  4  
         616  XXX    Local     SS1  named_signal_prc  "          opi1_t_CSA2N" from core  4  
         617  XXX    Local     SS1  named_signal_prc  "          opi2_t_CSA2N" from core  4  
         618  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA2N" from core  4  
         619  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA2N" from core  4  
         620  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA2N" from core  4  
         621  XXX    Local     SS1  named_signal_prc  "         IQREFac_CSA2N" from core  4  
         622  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA2N" from core  4  
         623  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA2NPOS" from core  4  
         624  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA2NNEG" from core  4  
         625  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA2NNEG" from core  4  
         626  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA2NPOS" from core  4  
         627  XXX    Local     SS1  named_signal_prc  "               WT1Loss" from core  4  
         628  XXX    Local     SS1  named_signal_prc  "               WT2Loss" from core  4  
         629  XXX    Local     SS1  named_signal_prc  "               m_CSA3P" from core  4  
         630  XXX    Local     SS1  named_signal_prc  "               m_CSA3N" from core  4  
         631  XXX    Local     SS1  named_signal_prc  "               m_CSA2P" from core  4  
         632  XXX    Local     SS1  named_signal_prc  "               m_CSA2N" from core  4  
         633  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA3P" from core  4  
         634  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA2P" from core  4  
         635  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA3P" from core  4  
         636  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA2P" from core  4  
         637  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA3P" from core  4  
         638  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA2P" from core  4  
         639  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA3P" from core  4  
         640  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA2P" from core  4  
         641  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA3P" from core  4  
         642  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA2P" from core  4  
         643  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA3P" from core  4  
         644  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA2P" from core  4  
         645  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA3N" from core  4  
         646  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA2N" from core  4  
         647  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA3N" from core  4  
         648  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA2N" from core  4  
         649  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA3N" from core  4  
         650  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA2N" from core  4  
         651  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA3N" from core  4  
         652  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA2N" from core  4  
         653  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA3N" from core  4  
         654  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA2N" from core  4  
         655  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA3N" from core  4  
         656  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA2N" from core  4  
         657  XXX    Local     SS1  named_signal_prc  "               Deblock" from core  4  
         658  XXX    Local     SS1  named_signal_prc  "               MainBRK" from core  4  
         659  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA3P" from core  4  
         660  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA3N" from core  4  
         661  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA2P" from core  4  
         662  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA2N" from core  4  
         663  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA3P" from core  4  
         664  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA3N" from core  4  
         665  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA2P" from core  4  
         666  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA2N" from core  4  
         667  XXX    Local     SS1  named_signal_prc  "                 DBlk2" from core  4  
         668  XXX    Local     SS1  named_signal_prc  "           G1DBLK_CSA3" from core  4  
         669  XXX    Local     SS1  named_signal_prc  "           G1DBLK_CSA2" from core  4  
         670  XXX    Local     SS1  named_signal_prc  "                LOCKFR" from core  4  
         671  XXX    Local     SS1  named_signal_prc  "               MainBrk" from core  4  
         672  XXX    Local     SS1  named_signal_prc  "               ACFLTpg" from core  4  
         673  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA3N" from core  4  
         674  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA2N" from core  4  
         675  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA3P" from core  4  
         676  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA2P" from core  4  
         677  XXX    Local     SS1  named_signal_prc  "             WT1SPDRED" from core  4  
         678  XXX    Local     SS1  named_signal_prc  "             WT2SPDRED" from core  4  
         679  XXX    Local     SS1  named_signal_prc  "            SP1TOMEGA2" from core  4  
         680  XXX    Local     SS1  named_signal_prc  "            PdcPosA2A3" from core  4  
         681  XXX    Local     SS1  named_signal_prc  "            PdcPosA3A4" from core  4  
         682  XXX    Local     SS1  named_signal_prc  "         PdcPoscabel0a" from core  4  
         683  XXX    Local     SS1  named_signal_prc  "            PdcNegA2A3" from core  4  
         684  XXX    Local     SS1  named_signal_prc  "            PdcNegA3A4" from core  4  
         685  XXX    Local     SS1  named_signal_prc  "         PdcNegcabel0a" from core  4  
         686  XXX    Local     SS1  named_signal_prc  "          SP1VdcPreCh1" from core  4  
         687  XXX    Local     SS1  named_signal_prc  "               WT1Kopt" from core  4  
         688  XXX    Local     SS1  named_signal_prc  "               WT2Kopt" from core  4  
         689  XXX    Local     SS1  named_signal_prc  "                BRKaux" from core  4  
         690  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA3P" from core  4  
         691  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA2P" from core  4  
         692  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA3P" from core  4  
         693  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA2P" from core  4  
         694  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA3P" from core  4  
         695  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA2P" from core  4  
         696  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA3N" from core  4  
         697  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA2N" from core  4  
         698  XXX    Local     SS1  named_signal_prc  "          WT1ErrVacPU1" from core  4  
         699  XXX    Local     SS1  named_signal_prc  "          WT2ErrVacPU1" from core  4  
         700  XXX    Local     SS1  named_signal_prc  "            PdcPosA1A3" from core  4  
         701  XXX    Local     SS1  named_signal_prc  "            PdcNegA1A3" from core  4  
         702  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA3P" from core  4  
         703  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA2P" from core  4  
